Section ID,Section Order,Section Title,Section Subtitle,Persistent,Subsection Title,Block Order,Block Type,Content,Block ID,Escalate Description,Escalate Type,Escalate Priority,Template Text
intro,1,What Fraud Issue is the Customer Experiencing,,Yes,,1,html,"<ol><li><strong>Confirm Account Secured upon Transfer</strong><ol type=""a""><li>Verify with Consumer Protection that the tokens were revoked on the account and has been properly secured. This process will force a logout on all active sessions, securing the account.<ol type=""i""><li>If Consumer Protection did not revoke token access, the account is still compromised, or you feel it necessary - revoke token access.<ol><li>In the Freshdesk Ticket, fill out the following: [[ESCALATE:intro-esc]]</li></ol></li></ol></li></ol></li><li>Go to the corresponding dropdown section below for the specific unauthorized action taken.</li></ol>",,,,,
intro,1,What Fraud Issue is the Customer Experiencing,,Yes,,2,escalate-def,,intro-esc,Service Issues,Customer Has No Service - Fraud / Account Takeover,Urgent,
device-swap,2,Unauthorized Device/IMEI Swap,Legitimate device replaced by a fraudulent one. — For eSIM devices,,,1,callout-warning,Prior steps must be completed to secure the customer's account before proceeding.,,,,,
device-swap,2,Unauthorized Device/IMEI Swap,Legitimate device replaced by a fraudulent one. — For eSIM devices,,,2,callout-redirect,These issues should be warm transferred to Wireless Case Management from Consumer Protection and a ticket should be created by Consumer Protection.,,,,,
device-swap,2,Unauthorized Device/IMEI Swap,Legitimate device replaced by a fraudulent one. — For eSIM devices,,,3,html,"<ol><li><strong>Reactivate service to the legitimate device</strong><ol type=""a""><li>Verify the IMEI of <strong>legitimate</strong> device</li><li>Verify the IMEI of the <strong>fraudulent</strong> device has been blacklisted</li><li>If the device is eSIM compatible, reactivate in Customer App by sending a new eSIM profile<ol type=""i""><li>Once installed, confirm services are working properly and move to the <strong>{{▿Fraud Routing->fraud-routing}}</strong> section.</li></ol></li></ol></li></ol>",,,,,
device-swap,2,Unauthorized Device/IMEI Swap,Legitimate device replaced by a fraudulent one. — For eSIM devices,,,4,html,"<p style=""color:var(--text-muted); font-size:11.5px;""><em>Device is pSIM instead? Use the <strong>{{▿Unauthorized Device/IMEI Swap - pSIM Devices Only->device-swap-psim}}</strong> section below.</em></p>",,,,,
device-swap-psim,3,Unauthorized Device/IMEI Swap - pSIM Devices Only,,,,1,html,"<ol type=""a""><li><strong>Confirm Consumer Protection has completed the following:</strong><ol type=""i""><li><strong>Account Verified:</strong> Identity and account ownership confirmed</li><li><strong>IMEIs Confirmed:</strong> Legitimate vs. Fraudulent devices identified</li><li><strong>Ticket Created:</strong> Ensure you receive the ticket number with the transfer</li><li><strong>Fraudulent Device Blacklisted:</strong> IMEI updated to BLACKLIST status in SCOUT<ol><li>If BLACKLIST was not done by Consumer Protection <strong>OR</strong> was done incorrectly, move to the <strong>{{▿Blacklist/Whitelist in SCOUT->scout}}</strong> section</li></ol></li></ol></li><li><strong>AT&amp;T MVNO</strong><ol><li>Gather the IMEI and ICCID of the legitimate device.</li><li>Submit the appropriate Network Ticket.<ol type=""a""><li><strong>Description of Issue:</strong> Customer's line was taken over by a fraudster. Please reinstate the following equipment:<ol><li><strong>IMEI:</strong> [Legitimate IMEI]</li><li><strong>ICCID:</strong> [Legitimate ICCID]</li></ol></li><li><strong>Issue Type:</strong> Lost/Stolen</li><li>Add the Case ID to the Freshdesk ticket.</li><li>Set the Freshdesk status to <strong>Waiting on Third Party</strong>.</li></ol></li></ol></li><li><strong>T-Mobile</strong><ol><li>Gather the IMEI and ICCID of the legitimate device.</li><li>Navigate to the 'T-Mobile NextGen' Tool.</li><li>Enter MSISDN of the impacted customer, and click search.</li><li>Click the MSISDN to access the account.</li><li>Verify the <strong>Previous SIM</strong> matches the legitimate customer's pSIM by obtaining the ICCID from the legitimate device itself.<ol><li>If the pSIM matches Previous SIM, continue.</li><li>If the pSIM does <strong>not</strong> match Previous SIM, go to <strong>{{▿Getting a New pSIM->getting-new-psim}}</strong> section.</li></ol></li><li>Navigate to 'Change back to previous MSISDN &amp; SIM' on the top right of the page.</li><li>When the pop-up appears, verify the previous SIM is the legitimate ICCID.</li><li>Click 'Change to Previous'.</li><li>Once complete, power cycle the device and confirm services are working. Then follow the <strong>{{▿Fraud Routing->fraud-routing}}</strong> section.</li></ol></li><li><strong>Hybrid Mobile Network (HMN)</strong><ol><li>Go to the <strong>{{▿Getting a New pSIM->getting-new-psim}}</strong> section.</li></ol></li></ol>",,,,,
getting-new-psim,4,Getting a New pSIM,,,,1,html,"<ol type=""a""><li>Navigate to Customer App &gt; Device Management &gt; Order new pSIM and submit an order for the customer.<ol><li>If the customer chooses to purchase the pSIM at a Boost Retail store, be advised there is a $10 fee to purchase the pSIM and a $35 device setup fee if the store assists the customer with setting up the device.</li></ol></li><li>Advise the customer to call back in to care once they receive the new pSIM for activation assistance.<ol type=""i""><li>For Customer App SIM card orders, offer to send eLiterature for how to activate their new SIM Card.<ol><li>Wireless Knowledge &gt; App Library &gt; Send eLiterature</li></ol></li></ol></li><li>Instruct the customer to update information to secure their account once they are able to.</li><li>Set the Freshdesk status to <strong>Resolved</strong> and follow the <strong>{{▿Fraud Routing->fraud-routing}}</strong> section.</li></ol>",,,,,
plan-change,5,Unauthorized Plan Change,A plan change was made without the permission of the account holder.,,,1,callout-warning,Prior steps must be completed to secure the customer's account before proceeding,,,,,
plan-change,5,Unauthorized Plan Change,A plan change was made without the permission of the account holder.,,,2,html,"<ol><li><strong>Identify the previous plan on the account prior to the unauthorized plan change</strong><ol type=""a""><li>In Wavelo Paddock, search for the line by MSISDN or Account UUID</li><li>Once the subscription information is visible, click <strong>Transactions</strong></li><li>Here you will see the Transaction Date, Product ID and Product Description</li><li>Obtain the Product ID of the plan prior to the unauthorized change</li></ol></li><li><strong>Move to the {{▿Fraud Routing->fraud-routing}} section</strong></li></ol>",,,,,
line-added,6,Unauthorized Line Added,New lines added to the account without permission.,,,1,callout-warning,Prior steps must be completed to secure the customer's account before proceeding,,,,,
line-added,6,Unauthorized Line Added,New lines added to the account without permission.,,,2,html,<ol><li>Identify the line that needs to be removed from the account</li><li>Set the fraudulent line to disconnect in CApp</li><li>Inform the customer that their line will be disconnected at the end of the cycle</li><li>Blacklist the device associated with the unauthorized line added using the <strong>{{▿Blacklist/Whitelist in SCOUT->scout}}</strong> section.</li><li>Move to the <strong>{{▿Fraud Routing->fraud-routing}}</strong> section</li></ol>,,,,,
port-out,7,Unauthorized Port Out,The customer's phone number was ported out without their consent / knowledge,,,1,callout-warning,Prior steps must be completed to secure the customer's account before proceeding,,,,,
port-out,7,Unauthorized Port Out,The customer's phone number was ported out without their consent / knowledge,,,2,html,"<ol><li>Check for existing 'Unauthorized Port Out' ticket<ol><li>If the device is eSIM compatible<ol><li>Reactivate in Customer App by sending a new eSIM profile</li></ol></li><li>If none exists, create a 'Unauthorized Port Out' ticket<ol><li>Close the Fraud ticket / do <strong>not</strong> create another type of ticket</li><li>Work the 'Unauthorized Port out Ticket' following the <a class=""fr-ext-link"" href=""https://wireless-lumapps.dish.com/wireless-case-management/ls/content/8539914999637357/82039"" target=""_blank"" rel=""noopener noreferrer"">Unauthorized Port Tickets<span class=""material-icons-round"" style=""font-size:11px; vertical-align:-1px; margin-left:2px;"">open_in_new</span></a> article</li></ol></li><li>Move to the {{▿Fraud Routing->fraud-routing}} section</li></ol></li></ol>",,,,,
suspended,8,Suspended - Line Restriction,This issue should not be handled by Wireless Case Management,,,1,callout-redirect,This issue should not be handled by Wireless Case Management,,,,,
suspended,8,Suspended - Line Restriction,This issue should not be handled by Wireless Case Management,,,2,html,"<ol><li>If a ticket does not already exist, do <strong>not</strong> create a ticket for this issue.</li><li>Check Customer App to determine if the impacted PTN is in a 'Line Restricted' status.</li><li>Check Customer App Memos to determine if Usage Fraud suspended the line.<ol><li>If the line is 'Line Restricted' by Usage Fraud, route the ticket to Usage Fraud.<ol><li>If the line is restricted due to ATO, include in the notes:<ol><li><em>""The customer's line was restricted due to account takeover. Please take this into consideration when reviewing this line so we restore service to the legitimate device.""</em></li></ol></li></ol></li><li>If the line is 'Line Restricted' by other means, continue.</li><li>Advise the customer must email <strong>[email]</strong> for assistance and apologize for any inconvenience.<ol><li>Inform the customer to include the following information in the email:<ol><li>Phone Number (PTN)</li><li>Account Number</li><li>Email Address associated with the account</li></ol></li></ol></li></ol></li></ol>",,,,,
other,9,Other,Any other Fraud issue that is not one of the categories above,,,1,html,"<ol><li>Determine if this is a Fraud related issue<ol type=""a""><li>If not Fraud related, follow the appropriate steps to resolve the customer's issue</li><li>If Fraud related, and it is none of the above categories<ol type=""i""><li>Attempt to resolve the customer's issue<ol><li>If unable to, Move to the <strong>{{▿Fraud Routing->fraud-routing}}</strong> section and route to the appropriate Fraud team.</li></ol></li></ol></li></ol></li></ol>",,,,,
fraud-routing,10,Fraud Routing / Reconciliation,,,,1,callout-danger,<strong>Important!</strong> This section should only be used when the fraud issue requires Fraud intervention or the customer has been made whole.,,,,,
fraud-routing,10,Fraud Routing / Reconciliation,,,If the Customer has Been Made Whole,2,html,"<p><strong>Ex: Service has been restored, no credits or further intervention is required from WCM</strong></p><ol><li>Disposition the Freshdesk ticket accordingly and notate<ol type=""i""><li>Status: <strong>Resolved</strong></li><li>Support Status: <strong>Reconciliation</strong></li></ol></li><li>Route the Freshdesk ticket to the appropriate Fraud team</li><li>Add a private note to the Freshdesk ticket following the template below: [[TEMPLATE:made-whole]]</li></ol>",,,,,
fraud-routing,10,Fraud Routing / Reconciliation,,,,3,template-def,,made-whole,,,,"Group routing to:
Any Unauthorized Changes made by Fraudster:
PTN customer received fraudulent contact from:
Actions taken by WCM:
IMEI of the blacklisted device:
*The customer has been made whole. Fraud please conduct an investigation and route to Wireless Case Management if customer contact is needed.*"
fraud-routing,10,Fraud Routing / Reconciliation,,,If the Customer Requires Fraud Intervention to Fix an Issue,4,html,"<ol><li>Disposition the Freshdesk ticket accordingly and notate<ol type=""i""><li>Status: <strong>Open</strong></li></ol></li><li>Route the Freshdesk ticket to the appropriate Fraud team</li><li>Add a private note to the Freshdesk ticket following the template below: [[TEMPLATE:needs-intervention]]</li></ol>",,,,,
fraud-routing,10,Fraud Routing / Reconciliation,,,,5,template-def,,needs-intervention,,,,"Routing Ticket to another Group
Group routing to:
Any Account/Plan Changes made by Fraudster:
PTN customer received Fraudulent contact from:
Actions taken by WCM:
Action needed:
Group to reassign to upon updates:
Agent to assign to:"
fraud-teams,11,Fraud Teams,Use the information below to determine which Fraud team handles the issue the customer is experiencing,,Device Fraud Investigations,1,html,"<ol><li>Customer claims device was ""Hacked""</li><li>Unauthorized Device/SIM Change</li><li>Customer received an SMS or Email regarding unauthorized account activity/access</li><li>Unable to access customer's account due to lock</li><li>Unauthorized Changes to account</li><li>Unauthorized Line Added (Added via Web, App or Agent)</li><li>Unauthorized Add-On</li><li>Unauthorized Base Plan Change</li><li>Domestic Dispute<ol><li>In situations involving family members, partners, etc<ol><li>Inform the customer about splitting 1 or more phone numbers off of this account, and assist them if this is the request</li></ol></li></ol></li></ol>",,,,,
fraud-teams,11,Fraud Teams,Use the information below to determine which Fraud team handles the issue the customer is experiencing,,Retail Fraud,2,html,"<ol><li>In-Store Transactions</li><li>Upset over plan change, misinformation, or device purchase at a store location</li><li>Any Fraud Issue where a customer suspects a Retailer is at fault</li></ol>",,,,,
fraud-teams,11,Fraud Teams,Use the information below to determine which Fraud team handles the issue the customer is experiencing,,Usage Fraud,3,html,<ol><li>Disputing an account suspension (Line Restriction)</li><li>Unauthorized Port Out</li><li>Porting Fraud</li></ol>,,,,,
scout,12,Blacklist/Whitelist in SCOUT,,,Blacklist,1,html,"<p>Blacklisting a device in SCOUT will remove the ability for a device to be activated on any network. This action should only be performed in account takeover situations.</p><ol><li>Blacklist the fraudulent IMEI in <strong>SCOUT</strong><ol type=""a""><li>PIMS Support &gt; Disposition</li><li>Enter the fraudulent IMEI</li><li>On the right side, click 'Edit'</li><li>Adjust the Current Disposition to: <strong>BLACKLIST</strong></li><li>Click 'Save'</li><li>After blacklisting, the <strong>Disposition Status</strong> should say <strong>BLACKLIST</strong>:</li></ol></li></ol>",,,,,
scout,12,Blacklist/Whitelist in SCOUT,,,Whitelist,2,html,"<p>Whitelisting a device in SCOUT should only be used to correct a status that was incorrectly dispositioned. Ex) A legitimate device was marked as <strong>BLACKLIST</strong>.</p><ol><li>Whitelist the fraudulent IMEI in <strong>SCOUT</strong><ol type=""a""><li>PIMS Support &gt; Disposition</li><li>Enter the fraudulent IMEI</li><li>On the right side, click 'Edit'</li><li>Adjust the Current Disposition to: <strong>WHITELIST</strong></li><li>Click 'Save'</li><li>After whitelisting, the <strong>Disposition Status</strong> should say <strong>WHITELIST.</strong></li></ol></li></ol>",,,,,
